

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 22 12:13:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  001E                     _ADRESH	set	30
   444  000B                     _INTCONbits	set	11
   445  0001                     _TMR0	set	1
   446  001F                     _ADCON0	set	31
   447  0009                     _PORTE	set	9
   448  0007                     _PORTC	set	7
   449  0006                     _PORTB	set	6
   450  0005                     _PORTA	set	5
   451  0008                     _PORTD	set	8
   452  001F                     _ADCON0bits	set	31
   453  0006                     _PORTBbits	set	6
   454  005A                     _T0IF	set	90
   455  0066                     _ADIF	set	102
   456  0058                     _RBIF	set	88
   457  008C                     _PIE1bits	set	140
   458  0096                     _IOCBbits	set	150
   459  0095                     _WPUBbits	set	149
   460  0081                     _OPTION_REGbits	set	129
   461  009F                     _ADCON1	set	159
   462  0089                     _TRISE	set	137
   463  0088                     _TRISD	set	136
   464  0087                     _TRISC	set	135
   465  0086                     _TRISB	set	134
   466  0085                     _TRISA	set	133
   467  008F                     _OSCCONbits	set	143
   468  0189                     _ANSELH	set	393
   469  0188                     _ANSEL	set	392
   470                           
   471                           	psect	cinit
   472  0011                     start_initialization:	
   473                           ; #config settings
   474                           
   475  0011                     __initialization:
   476                           
   477                           ; Clear objects allocated to COMMON
   478  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   479  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   480  0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   481  0014  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   482                           
   483                           ; Clear objects allocated to BANK0
   484  0015  1283               	bcf	3,5	;RP0=0, select bank0
   485  0016  1303               	bcf	3,6	;RP1=0, select bank0
   486  0017  01AC               	clrf	__pbssBANK0& (0+127)
   487  0018  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   488  0019  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   489  001A  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   490  001B                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493  001B                     __end_of__initialization:
   494  001B  0183               	clrf	3
   495  001C  120A  118A  28F4   	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	bssCOMMON
   498  0078                     __pbssCOMMON:
   499  0078                     _banderas:
   500  0078                     	ds	1
   501  0079                     _disp2:
   502  0079                     	ds	1
   503  007A                     _disp1:
   504  007A                     	ds	1
   505  007B                     _num:
   506  007B                     	ds	1
   507                           
   508                           	psect	bssBANK0
   509  002C                     __pbssBANK0:
   510  002C                     _num2:
   511  002C                     	ds	1
   512  002D                     _num1:
   513  002D                     	ds	1
   514  002E                     _valHex:
   515  002E                     	ds	1
   516  002F                     _var:
   517  002F                     	ds	1
   518                           
   519                           	psect	cstackCOMMON
   520  0070                     __pcstackCOMMON:
   521  0070                     ?_ADCnum:
   522  0070                     ??_ADCnum:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_TMR0_LIB:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ??_TMR0_LIB:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_TablaHex:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ??_TablaHex:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_isr:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_main:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ADCnum@num:	
   544                           ; 1 bytes @ 0x0
   545                           
   546                           
   547                           ; 1 bytes @ 0x0
   548  0070                     	ds	2
   549  0072                     TablaHex@valorH:
   550                           
   551                           ; 1 bytes @ 0x2
   552  0072                     	ds	1
   553  0073                     ??_isr:
   554                           
   555                           ; 1 bytes @ 0x3
   556  0073                     	ds	5
   557                           
   558                           	psect	cstackBANK0
   559  0020                     __pcstackBANK0:
   560  0020                     ?___awdiv:
   561  0020                     ___awdiv@divisor:	
   562                           ; 2 bytes @ 0x0
   563                           
   564                           
   565                           ; 2 bytes @ 0x0
   566  0020                     	ds	2
   567  0022                     ___awdiv@dividend:
   568                           
   569                           ; 2 bytes @ 0x2
   570  0022                     	ds	2
   571  0024                     ??___awdiv:
   572                           
   573                           ; 1 bytes @ 0x4
   574  0024                     	ds	1
   575  0025                     ___awdiv@counter:
   576                           
   577                           ; 1 bytes @ 0x5
   578  0025                     	ds	1
   579  0026                     ___awdiv@sign:
   580                           
   581                           ; 1 bytes @ 0x6
   582  0026                     	ds	1
   583  0027                     ___awdiv@quotient:
   584                           
   585                           ; 2 bytes @ 0x7
   586  0027                     	ds	2
   587  0029                     ??_main:
   588                           
   589                           ; 1 bytes @ 0x9
   590  0029                     	ds	3
   591                           
   592                           	psect	maintext
   593  00F4                     __pmaintext:	
   594 ;;
   595 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   596 ;;
   597 ;; *************** function _main *****************
   598 ;; Defined at:
   599 ;;		line 77 in file "main.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;		None
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, status,2, status,0, pclath, cstack
   608 ;; Tracked objects:
   609 ;;		On entry : B00/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         0       0       0       0       0
   614 ;;      Locals:         0       0       0       0       0
   615 ;;      Temps:          0       3       0       0       0
   616 ;;      Totals:         0       3       0       0       0
   617 ;;Total ram usage:        3 bytes
   618 ;; Hardware stack levels required when called:    3
   619 ;; This function calls:
   620 ;;		___awdiv
   621 ;; This function is called by:
   622 ;;		Startup code after reset
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _main
   628  00F4                     _main:
   629  00F4                     l1239:	
   630                           ;incstack = 0
   631                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   632                           
   633                           
   634                           ;main.c: 80: 
   635  00F4  1683               	bsf	3,5	;RP0=1, select bank1
   636  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   637  00F6  080F               	movf	15,w	;volatile
   638  00F7  398F               	andlw	-113
   639  00F8  3840               	iorlw	64
   640  00F9  008F               	movwf	15	;volatile
   641  00FA                     l1241:
   642                           
   643                           ;main.c: 81: 
   644  00FA  140F               	bsf	15,0	;volatile
   645  00FB                     l1243:
   646  00FB  1683               	bsf	3,5	;RP0=1, select bank3
   647  00FC  1703               	bsf	3,6	;RP1=1, select bank3
   648  00FD  0188               	clrf	8	;volatile
   649  00FE                     l1245:
   650  00FE  3020               	movlw	32
   651  00FF  0089               	movwf	9	;volatile
   652  0100                     l1247:
   653  0100  1683               	bsf	3,5	;RP0=1, select bank1
   654  0101  1303               	bcf	3,6	;RP1=0, select bank1
   655  0102  0185               	clrf	5	;volatile
   656  0103                     l1249:
   657  0103  3023               	movlw	35
   658  0104  0086               	movwf	6	;volatile
   659  0105                     l1251:
   660  0105  0187               	clrf	7	;volatile
   661  0106                     l1253:
   662  0106  0188               	clrf	8	;volatile
   663  0107                     l1255:
   664  0107  3004               	movlw	4
   665  0108  0089               	movwf	9	;volatile
   666  0109                     l1257:
   667  0109  1283               	bcf	3,5	;RP0=0, select bank0
   668  010A  1303               	bcf	3,6	;RP1=0, select bank0
   669  010B  0185               	clrf	5	;volatile
   670  010C                     l1259:
   671  010C  0186               	clrf	6	;volatile
   672  010D                     l1261:
   673  010D  0187               	clrf	7	;volatile
   674  010E                     l1263:
   675  010E  0188               	clrf	8	;volatile
   676  010F                     l1265:
   677  010F  0189               	clrf	9	;volatile
   678  0110                     l1267:
   679  0110  3037               	movlw	55
   680  0111  009F               	movwf	31	;volatile
   681  0112                     l1269:
   682  0112  1683               	bsf	3,5	;RP0=1, select bank1
   683  0113  1303               	bcf	3,6	;RP1=0, select bank1
   684  0114  019F               	clrf	31	;volatile
   685  0115                     l1271:
   686  0115  3084               	movlw	132
   687  0116  1283               	bcf	3,5	;RP0=0, select bank0
   688  0117  1303               	bcf	3,6	;RP1=0, select bank0
   689  0118  00A9               	movwf	??_main
   690  0119                     u317:
   691  0119  0BA9               	decfsz	??_main,f
   692  011A  2919               	goto	u317
   693  011B  0000               	nop
   694  011C                     l1273:
   695  011C  1683               	bsf	3,5	;RP0=1, select bank1
   696  011D  1303               	bcf	3,6	;RP1=0, select bank1
   697  011E  1381               	bcf	1,7	;volatile
   698  011F                     l1275:
   699  011F  1415               	bsf	21,0	;volatile
   700  0120                     l1277:
   701  0120  1495               	bsf	21,1	;volatile
   702  0121                     l1279:
   703  0121  1416               	bsf	22,0	;volatile
   704  0122                     l1281:
   705  0122  1496               	bsf	22,1	;volatile
   706  0123                     l1283:
   707                           
   708                           ;main.c: 124:     OPTION_REGbits.T0CS = 0;
   709  0123  1281               	bcf	1,5	;volatile
   710  0124                     l1285:
   711                           
   712                           ;main.c: 125:     OPTION_REGbits.PSA = 0;
   713  0124  1181               	bcf	1,3	;volatile
   714  0125                     l1287:
   715                           
   716                           ;main.c: 126:     OPTION_REGbits.PS2 = 0;
   717  0125  1101               	bcf	1,2	;volatile
   718  0126                     l1289:
   719                           
   720                           ;main.c: 127:     OPTION_REGbits.PS1 = 1;
   721  0126  1481               	bsf	1,1	;volatile
   722  0127                     l1291:
   723                           
   724                           ;main.c: 128:     OPTION_REGbits.PS0 = 1;
   725  0127  1401               	bsf	1,0	;volatile
   726  0128                     l1293:
   727                           
   728                           ;main.c: 131:     TMR0 = 100;
   729  0128  3064               	movlw	100
   730  0129  1283               	bcf	3,5	;RP0=0, select bank0
   731  012A  1303               	bcf	3,6	;RP1=0, select bank0
   732  012B  0081               	movwf	1	;volatile
   733  012C                     l1295:
   734                           
   735                           ;main.c: 132:     INTCONbits.T0IF = 0;
   736  012C  110B               	bcf	11,2	;volatile
   737  012D                     l1297:
   738                           
   739                           ;main.c: 135:     INTCONbits.GIE = 1;
   740  012D  178B               	bsf	11,7	;volatile
   741  012E                     l1299:
   742                           
   743                           ;main.c: 136:     INTCONbits.RBIE = 1;
   744  012E  158B               	bsf	11,3	;volatile
   745  012F                     l1301:
   746                           
   747                           ;main.c: 137:     INTCONbits.PEIE = 1;
   748  012F  170B               	bsf	11,6	;volatile
   749  0130                     l1303:
   750                           
   751                           ;main.c: 138:     INTCONbits.T0IE = 1;
   752  0130  168B               	bsf	11,5	;volatile
   753  0131                     l1305:
   754                           
   755                           ;main.c: 139:     PIE1bits.ADIE = 1;
   756  0131  1683               	bsf	3,5	;RP0=1, select bank1
   757  0132  1303               	bcf	3,6	;RP1=0, select bank1
   758  0133  170C               	bsf	12,6	;volatile
   759  0134                     l1307:
   760                           
   761                           ;main.c: 142:         PORTC = var;
   762  0134  1283               	bcf	3,5	;RP0=0, select bank0
   763  0135  082F               	movf	_var,w
   764  0136  0087               	movwf	7	;volatile
   765  0137                     l1309:
   766                           
   767                           ;main.c: 143:         num1 = valHex/16;
   768  0137  3010               	movlw	16
   769  0138  00A0               	movwf	___awdiv@divisor
   770  0139  3000               	movlw	0
   771  013A  00A1               	movwf	___awdiv@divisor+1
   772  013B  082E               	movf	_valHex,w
   773  013C  00A9               	movwf	??_main
   774  013D  01AA               	clrf	??_main+1
   775  013E  0829               	movf	??_main,w
   776  013F  00A2               	movwf	___awdiv@dividend
   777  0140  082A               	movf	??_main+1,w
   778  0141  00A3               	movwf	___awdiv@dividend+1
   779  0142  120A  118A  208B  120A  118A  	fcall	___awdiv
   780  0147  1283               	bcf	3,5	;RP0=0, select bank0
   781  0148  1303               	bcf	3,6	;RP1=0, select bank0
   782  0149  0820               	movf	?___awdiv,w
   783  014A  00AB               	movwf	??_main+2
   784  014B  082B               	movf	??_main+2,w
   785  014C  00AD               	movwf	_num1
   786  014D                     l1311:
   787                           
   788                           ;main.c: 144:         num2 = valHex%16;
   789  014D  082E               	movf	_valHex,w
   790  014E  390F               	andlw	15
   791  014F  00A9               	movwf	??_main
   792  0150  0829               	movf	??_main,w
   793  0151  00AC               	movwf	_num2
   794  0152  2934               	goto	l1307
   795  0153  120A  118A  280E   	ljmp	start
   796  0156                     __end_of_main:
   797                           
   798                           	psect	text1
   799  008B                     __ptext1:	
   800 ;; *************** function ___awdiv *****************
   801 ;; Defined at:
   802 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;  divisor         2    0[BANK0 ] int 
   805 ;;  dividend        2    2[BANK0 ] int 
   806 ;; Auto vars:     Size  Location     Type
   807 ;;  quotient        2    7[BANK0 ] int 
   808 ;;  sign            1    6[BANK0 ] unsigned char 
   809 ;;  counter         1    5[BANK0 ] unsigned char 
   810 ;; Return value:  Size  Location     Type
   811 ;;                  2    0[BANK0 ] int 
   812 ;; Registers used:
   813 ;;		wreg, status,2, status,0
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       4       0       0       0
   820 ;;      Locals:         0       4       0       0       0
   821 ;;      Temps:          0       1       0       0       0
   822 ;;      Totals:         0       9       0       0       0
   823 ;;Total ram usage:        9 bytes
   824 ;; Hardware stack levels used:    1
   825 ;; Hardware stack levels required when called:    2
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function ___awdiv
   835  008B                     ___awdiv:
   836  008B                     l1153:	
   837                           ;incstack = 0
   838                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   839                           
   840  008B  1283               	bcf	3,5	;RP0=0, select bank0
   841  008C  1303               	bcf	3,6	;RP1=0, select bank0
   842  008D  01A6               	clrf	___awdiv@sign
   843  008E                     l1155:
   844  008E  1FA1               	btfss	___awdiv@divisor+1,7
   845  008F  2891               	goto	u161
   846  0090  2892               	goto	u160
   847  0091                     u161:
